,Tweet
33,"Today, on behalf of the American people, I received an American flag that flew aboard a ship carrying the first waves of U.S. Service Members to land in Normandy...https://t.co/f1fLTAj0We"
34,"I want to apprise everyone of an incident in the Strait of Hormuz today, involving #USSBoxer, a U.S. Navy amphibious assault ship. The BOXER took defensive action against an Iranian drone.... https://t.co/Zql6nAUGxF"
35,"....of gang members, in particular MS-13. ICE and Border Patrol are doing a great job!"
36,"Most of the MS-13 Gang members indicted &amp; arrested in L.A. were illegal aliens, 19 of 22. They are said to have killed many people in the most brutal fashion. They should never have been allowed in our Country for so long, 10 years. We have arrested and deported thousands...."
37,"....of which was squandered away or wasted, never to be seen again. This is more than twice the amount given to Texas &amp; Florida combined. I know the people of Puerto Rico well, and they are great. But much of their leadership is corrupt, &amp; robbing the U.S. Government blind!"
38,"A lot of bad things are happening in Puerto Rico. The Governor is under siege, the Mayor of San Juan is a despicable and incompetent person who I wouldn’t trust under any circumstance, and the United States Congress foolishly gave 92 Billion Dollars for hurricane relief, much...."
39,"Just returned to the White House from the Great State of North Carolina. What a crowd, and what great people. The enthusiasm blows away our rivals on the Radical Left. #2020 will be a big year for the Republican Party!"
40,"The Republican Party is the Party for ALL Americans. We are the Party of the American Worker, the American Family &amp; the American Dream. This is the proud banner the Republican Party will carry into the Republican National Convention next summer in the great city of Charlotte, NC! https://t.co/T39INp0N8N"
41,"Together, we will continue unleashing the power of American enterprise, so every American can know the dignity of work and the pride of a paycheck. With your help, we will elect a Republican Congress to create a safe, modern, fair, and LAWFUL system of immigration! #MAGA2020 https://t.co/zxy6zRLGu1"
42,"THANK YOU Greenville, North Carolina! #MAGA2020 https://t.co/3ou3JzHsQX"
43,"....Greatest Economic BOOM in the history of our Country, the best job numbers, biggest tax reduction, rebuilt military and much more, is now OVER. This should never be allowed to happen to another President of the United States again!"
44,"The United States House of Representatives has just overwhelmingly voted to kill the Resolution on Impeachment, 332-95-1. This is perhaps the most ridiculous and time consuming project I have ever had to work on. Impeachment of your President, who has led the...."
45,"See you tonight, North Carolina! #MAGA2020 https://t.co/rqOwEkTtqQ"
46,GOD BLESS THE USA🇺🇸 https://t.co/w6FenobnlR
47,"New Poll: The Rasmussen Poll, one of the most accurate in predicting the 2016 Election, has just announced that “Trump” numbers have recently gone up by four points, to 50%. Thank you to the vicious young Socialist Congresswomen. America will never buy your act!  #MAGA2020"
48,"After a ten year search, the so-called “mastermind” of the Mumbai Terror attacks has been arrested in Pakistan. Great pressure has been exerted over the last two years to find him!"
49,"Big Rally tonight in Greenville, North Carolina. Lots of great things to tell you about, including the fact that our Economy is the best it has ever been. Best Employment &amp; Stock Market Numbers EVER. I’ll talk also about people who love, and hate, our Country (mostly love)!  7:PM"
50,"The Democrats in Congress are getting nothing done, not on drug pricing, not on immigration, not on infrastructure, not on nothing! Sooo much opportunity, yet all they want to do is go “fishing.” The American people are tired of the never ending Witch Hunt, they want results now!"
51,....they are destroying the Democrat Party. I’m appalled that so many of our Presidential candidates are falling all over themselves to try to agree with the four horsewomen of the apocalypse. I’m entitled to say that they’re Wack Jobs.”  Louisiana Senator John Kennedy
52,"...opinion, they’re Americans. Now I’m entitled to my opinion, &amp; I just think they’re left wing cranks. They’re the reason there are directions on a shampoo bottle, &amp; we should ignore them. The “squad” has moved the Democrat Party substantially LEFT, and....."
53,"“In America, if you hate our Country, you are free to leave. The simple fact of the matter is, the four Congresswomen think that America is wicked in its origins, they think that America is even more wicked now, that we are all racist and evil. They’re entitled to their....."
54,"....visible members of the House Democrats, who are now wedded to this bitterness and hate. The Republican vote was 187-4. Wow! Also, this was the first time since 1984 that the Speaker of the House was ruled Out of Order and broke the Rules of the House. Quite a day!"
55,"So great to see how unified the Republican Party was on today’s vote concerning statements I made about four Democrat Congresswomen. If you really want to see statements, look at the horrible things they said about our Country, Israel, and much more. They are now the top, most..."
56,"Yesterday, it was my great honor to host our third annual Made in America Showcase at the @WhiteHouse.... https://t.co/mBha7Qprr9"
57,"Looking forward to tomorrow night’s rally in Greenville, North Carolina at 7:00 P.M. Eastern! https://t.co/oXRgDvjacc"
58,"Kevin McCarthy @GOPLeader, “The President’s Tweets were not Racist. The controversy over the tweets is ALL POLITICS. I will vote against this resolution.”  Thank you Kevin!"
59,".....Congresswomen, who I truly believe, based on their actions, hate our Country. Get a list of the HORRIBLE things they have said. Omar is polling at 8%, Cortez at 21%. Nancy Pelosi tried to push them away, but now they are forever wedded to the Democrat Party. See you in 2020!"
60,"Those Tweets were NOT Racist. I don’t have a Racist bone in my body! The so-called vote to be taken is a Democrat con game. Republicans should not show “weakness” and fall into their trap. This should be a vote on the filthy language, statements and lies told by the Democrat....."
61,"Our Country is Free, Beautiful and Very Successful. If you hate our Country, or if you are not happy here, you can leave!"
62,"If you come after the President, the Country, the Flag - he’s going to defend himself. What the squad doesn’t like is that Donald Trump is enforcing the very laws that are on the books that were put there by Congress.” Jason Chaffetz. Also, buy Jason’s great new book, POWER GRAB!"
63,“Billionaire Tech Investor Peter Thiel believes Google should be investigated for treason. He accuses Google of working with the Chinese Government.” @foxandfriends  A great and brilliant guy who knows this subject better than anyone! The Trump Administration will take a look!
64,".....shouting of the F...word, among many other terrible things, and the petrified Dems run for the hills. Why isn’t the House voting to rebuke the filthy and hate laced things they have said? Because they are the Radical Left, and the Democrats are afraid to take them on. Sad!"
65,"The Democrat Congresswomen have been spewing some of the most vile, hateful, and disgusting things ever said by a politician in the House or Senate, &amp; yet they get a free pass and a big embrace from the Democrat Party. Horrible anti-Israel, anti-USA, pro-terrorist &amp; public....."
66,“The best economy in our lifetime!” @IngrahamAngle
67,MAKE AMERICA GREAT AGAIN!
68,"The Obama Administration built the Cages, not the Trump Administration! DEMOCRATS MUST GIVE US THE VOTES TO CHANGE BAD IMMIGRATION LAWS."
69,"The Dems were trying to distance themselves from the four “progressives,” but now they are forced to embrace them. That means they are endorsing Socialism, hate of Israel and the USA! Not good for the Democrats!"
70,"....Detention facilities are not Concentration Camps! America has never been stronger than it is now – rebuilt Military, highest Stock Market EVER, lowest unemployment and more people working than ever before. Keep America Great!"
71,"....They are anti-Israel, pro Al-Qaeda, and comment on the 9/11 attack, “some people did something.” Radical Left Democrats want Open Borders, which means drugs, crime, human trafficking, and much more...."
72,"We will never be a Socialist or Communist Country. IF YOU ARE NOT HAPPY HERE, YOU CAN LEAVE! It is your choice, and your choice alone. This is about love for America. Certain people HATE our Country...."
73,"Here we go with the Fake Polls. Just like what happened with the Election against Crooked Hillary Clinton. ABC, NBC, CNN, @nytimes, @washingtonpost, they all got it wrong, on purpose. Suppression Polls so early? They will never learn!"
74,".....to impeach President Trump on DAY ONE. Make them the face of the future of the Democrat Party, you will destroy the Democrat Party. Their policies will destroy our Country!”  @LindseyGrahamSC  Need I say more?"
75,"....What does it mean for America to have free Healthcare for Illegal Immigrants, no criminalization of coming into our Country - See how that works for controlling Immigration! They talk about Israel like they’re a bunch of thugs, not victims of the entire region. They wanted..."
76,"....they are Anti-Semitic, they are Anti-America, we don’t need to know anything about them personally, talk about their policies. I think they are American citizens who are duly elected that are running on an agenda that is disgusting, that the American people will reject......"
77,"“We all know that AOC and this crowd are a bunch of Communists, they hate Israel, they hate our own Country, they’re calling the guards along our Border (the Border Patrol Agents) Concentration Camp Guards, they accuse people who support Israel as doing it for the Benjamin’s,...."
78,"If Democrats want to unite around the foul language &amp; racist hatred spewed from the mouths and actions of these very unpopular &amp; unrepresentative Congresswomen, it will be interesting to see how it plays out. I can tell you that they have made Israel feel abandoned by the U.S."
79,"When will the Radical Left Congresswomen apologize to our Country, the people of Israel and even to the Office of the President, for the foul language they have used, and the terrible things they have said. So many people are angry at them &amp; their horrible &amp; disgusting actions!"
80,"....with the U.S., and wishes it had not broken the original deal in the first place. In the meantime, we are receiving Billions of Dollars in Tariffs from China, with possibly much more to come. These Tariffs are paid for by China devaluing &amp; pumping, not by the U.S. taxpayer!"
81,China’s 2nd Quarter growth is the slowest it has been in more than 27 years. The United States Tariffs are having a major effect on companies wanting to leave China for non-tariffed countries. Thousands of companies are leaving. This is why China wants to make a deal....
82,"We are doing great Economically as a Country, Number One, despite the Fed’s antiquated policy on rates and tightening. Much room to grow!"
83,"....and the many terrible things they say about the United States must not be allowed to go unchallenged. If the Democrat Party wants to continue to condone such disgraceful behavior, then we look even more forward to seeing you at the ballot box in 2020!"
84,"So sad to see the Democrats sticking up for people who speak so badly of our Country and who, in addition, hate Israel with a true and unbridled passion. Whenever confronted, they call their adversaries, including Nancy Pelosi, “RACIST.” Their disgusting language....."
85,"Think what it would be without the 3 year Witch Hunt and Fake News Media, in partnership with the Democrats! https://t.co/KBtl7wde0F"
86,https://t.co/YaiCXrxYQq
87,".....Sorry, can’t let them into our Country. If too crowded, tell them not to come to USA, and tell the Dems to fix the Loopholes - Problem Solved!"
88,"Friday’s tour showed vividly, to politicians and the media, how well run and clean the children’s detention centers are. Great reviews! Failing @nytimes story was FAKE! The adult single men areas were clean but crowded - also loaded up with a big percentage of criminals......"
89,"Thank you, so nice, but we are getting it done anyway! https://t.co/w2fhJK6FmF"
90,"....it is done. These places need your help badly, you can’t leave fast enough. I’m sure that Nancy Pelosi would be very happy to quickly work out free travel arrangements!"
91,"....and viciously telling the people of the United States, the greatest and most powerful Nation on earth, how our government is to be run. Why don’t they go back and help fix the totally broken and crime infested places from which they came. Then come back and show us how...."
92,"So interesting to see “Progressive” Democrat Congresswomen, who originally came from countries whose governments are a complete and total catastrophe, the worst, most corrupt and inept anywhere in the world (if they even have a functioning government at all), now loudly......"
93,A big risk of major flooding in large parts of Louisiana and all across the Gulf Coast. Please be very careful!
94,"94% Approval Rating in the Republican Party, an all time high. Ronald Reagan was 87%. Thank you!"
95,"....Paul Ryan almost killed the Republican Party. Weak, ineffective &amp; stupid are not exactly the qualities that Republicans, or the CITIZENS of our Country, were looking for. Right now our spirit is at an all time high, far better than the Radical Left Dems. You’ll see next year!"
96,"House Minority Leader Kevin McCarthy is a far superior leader than was Lame Duck Speaker Paul Ryan. Tougher, smarter and a far better fundraiser, Kevin is already closing in on 44 Million Dollars. Paul’s final year numbers were, according to Breitbart, “abysmal.” People like....."
97,This is one of the most horrible abuses of all. Those texts between gaga lovers would have told the whole story. Illegal deletion by Mueller. They gave us “the insurance policy.” https://t.co/EEa41Kn6fX
98,"Andy McCabe is a major sleazebag. Among many other things, he took massive amounts of money from Crooked Hillary reps, for wife’s campaign, while Hillary was under “investigation” by FBI! https://t.co/bHweiBBj7z"
99,“MUELLER’S PARTISAN WITCH HUNT!” https://t.co/XTD5f5ZOz2
100,"""EXPOSING THE REAL 2016 ELECTION SCANDAL!"" https://t.co/WUNOSKZC6T"
101,"""BOOMERANG OF JUSTICE"" @SeanHannity https://t.co/MUbkCXRpfM"
102,Just returned to the beautiful @WhiteHouse after a great day in Wisconsin and Ohio! https://t.co/WVp3KeKg8h
103,Leaving the Great State of Ohio! https://t.co/WTLC1fFzWl
104,"The DOW, S&amp;P 500, and NASDAQ all close the week at a new record high! https://t.co/wPJiM8n7m2"
105,"Tennessee loving Bill Hagerty, who was my Tennessee Victoy Chair and is now the very outstanding Ambassador to Japan, will be running for the U.S. Senate. He is strong on crime, borders &amp; our 2nd A. Loves our Military &amp; our Vets. Has my Complete &amp; Total Endorsement!"
106,"I am thrilled to be back in the Great State of Wisconsin with the extraordinary men &amp; women of Derco Aerospace! We are here today to celebrate the triumphant return of American Manufacturing, and everything we are doing to keep the assembly lines rolling...https://t.co/6jR72cNNPH"
107,"We have a GREAT TEAM in Pennsylvania! I’m proud to say that our good friends Lawrence Tabas &amp; Bernadette “Bernie” Comfort will now be working together to run the @PAGOP. Lawrence will be Chairman &amp; Bernie will Chair my Pennsylvania Campaign. We must have, &amp; do, great UNITY in PA!"
108,"....Alex was a great Secretary of Labor and his service is truly appreciated. He will be replaced on an acting basis by Pat Pizzella, the current Deputy Secretary."
109,"Alex Acosta informed me this morning that he felt the constant drumbeat of press about a prosecution which took place under his watch more than 12 years ago was bad for the Administration, which he so strongly believes in, and he graciously tendered his resignation...."
110,"Wow, @CNN RATINGS HAVE CRASHED. LOST ALL CREDIBILITY!"
111,Great job by Rush Limbaugh on @foxandfriends!
112,".....if Mexico produces (which I think they will). Biggest part of deal with Mexico has not yet been revealed! China is similar, except they devalue currency &amp; subsidize companies to lessen effect of 25% Tariffs. So far, little effect to consumers. Companies will relocate to U.S."
113,"....companies to come to the USA and to get companies that have left us for other lands to COME BACK HOME. We  stupidly lost 30% of our auto business to Mexico. If the Tariffs went on at the higher level, they would all come back, and fast. But very happy with the deal I made,..."
114,"When you are the big “piggy bank” that other countries have been ripping off for years (to a level that is not to be believed), Tariffs are a great negotiating tool, a great revenue producer and,  most importantly, a powerful way to get......"
115,"@SebGorka Wins Big, No Contest!"
116,The Great Rush Limbaugh will be on @foxandfriends at 8:30 A.M. Enjoy!
117,Thank you Lara and Jessie Jane! https://t.co/FPNhslghzd
118,Interesting! https://t.co/Ttwa6mymGr
119,Thank you! https://t.co/0EFV8qa9a3
120,....He had the Majority &amp; blew it away with his poor leadership and bad timing. Never knew how to go after the Dems like they go after us. Couldn’t get him out of Congress fast enough!
121,"....When Mitt chose Paul I told people that’s the end of that Presidential run. He quit Congress because he didn’t know how to Win. They gave me standing O’s in the Great State of Wisconsin, &amp; booed him off the stage. He promised me the Wall, &amp; failed (happening anyway!)......"
122,"Paul Ryan, the failed V.P. candidate &amp; former Speaker of the House, whose record of achievement was atrocious (except during my first two years as President), ultimately became a long running lame duck failure, leaving his Party in the lurch both as a fundraiser &amp; leader......"
123,Do you believe this kind of bravery? Amazing drug seizure. WATCH! https://t.co/M1KKBFic4A
124,#SocialMediaSummit @WhiteHouse https://t.co/Z7tlvC3QUN
125,"Each of you is fulfilling a vital role in our nation – you are challenging the media gatekeepers and the corporate censors to bring the facts straight to the American People. Together, you reach more people than any television broadcast, BY FAR! #SocialMediaSummit https://t.co/iWePOOhLgp"
126,"...and International. We have only one real currency in the USA, and it is stronger than ever, both dependable and reliable. It is by far the most dominant currency anywhere in the World, and it will always stay that way. It is called the United States Dollar!"
127,"....Similarly, Facebook Libra’s “virtual currency” will have little standing or dependability. If Facebook and other companies want to become a bank, they must seek a new Banking Charter and become subject to all Banking Regulations, just like other Banks, both National..."
128,"I am not a fan of Bitcoin and other Cryptocurrencies, which are not money, and whose value is highly volatile and based on thin air. Unregulated Crypto Assets can facilitate unlawful behavior, including drug trade and other illegal activity...."
129,"To everyone on the Gulf Coast: As you make preparations to protect your homes &amp; loved ones from flooding &amp; the coming storm, it is imperative that you heed the directions of @FEMA, State &amp; Local Officials. We are working closely w/ them. Please be prepared, be careful, &amp; be SAFE!"
130,"Today, I am directing my Administration to explore all regulatory and legislative solutions to protect the free speech rights of ALL AMERICANS. We hope to see more transparency, more accountability, and more FREEDOM! #SocialMediaSummit 
https://t.co/i6th5qtfAj"
131,"...or a very nervous and skinny version of Pocahontas (1/1024th), as your President, rather than what you have now, so great looking and smart, a true Stable Genius! Sorry to say that even Social Media would be driven out of business along with, and finally, the Fake News Media!"
132,"...years, or maybe 10 or 14 (just kidding), they will quickly go out of business for lack of credibility, or approval, from the public. That’s why they will all be Endorsing me at some point, one way or the other. Could you imagine having Sleepy Joe Biden, or Alfred E. Newman..."
133,"...The Fake News is not as important, or as powerful, as Social Media. They have lost tremendous credibility since that day in November, 2016, that I came down the escalator with the person who was to become your future First Lady. When I ultimately leave office in six..."
134,"A big subject today at the White House Social Media Summit will be the tremendous dishonesty, bias, discrimination and suppression practiced by certain companies. We will not let them get away with it much longer. The Fake News Media will also be there, but for a limited period.."
135,So happy that I was able to keep Sikorsky Helicopter in the Great State of Pennsylvania. KEEP AMERICA GREAT!
136,"Dow just hit 27,000 for first time EVER!"
137,“It seems that the Brits and the French and the Germans are coming around to the idea that the Iranians are up to no good!” @BillHemmer @FoxNews
138,"Mexico is doing great at the Border, but China is letting us down in that they have not been buying the agricultural products from our great Farmers that they said they would. Hopefully they will start soon!"
139,Will be a big and exciting day at the White House for Social Media!
140,"....conflicted and compromised Mueller again. He said he was “done” after his last 9 minute speech, and that he had nothing more to say outside of the No Collusion, No Obstruction, Report. Enough already, go back to work! I won, unanimously, the big Emoluments case yesterday!"
141,"Now the Democrats have asked to see 12 more people who have already spent hours with Robert Mueller, and spent a fortune on lawyers in so doing. How many bites at the apple do they get before working on Border Loopholes and Asylum. They also want to interview the highly......"
142,"Democrats had to quickly take down a tweet called “Kids In Cages, Inhumane Treatment at the Border,” because the horrible picture used was from the Obama years. Very embarrassing! @foxandfriends"
143,"....And remember, a bank that I did use years ago, the now badly written about and maligned Deutsche Bank, was then one of the largest and most prestigious banks in the world! They wanted my business, and so did many others!"
144,"The Fake News Media loves the narrative that I didn’t use many banks because the banks didn’t like me. No, I didn’t use many banks because I didn’t (don’t) need their money (old fashioned, isn’t it?). If I did, it would have been very easy for me to get."
145,"....the number of people who are no longer looking for jobs but who are now seeing the opportunity for job growth, you’ve got to give the President an A Plus for that.”  Thank you Robert, one of our great business leaders!"
146,"Robert Johnson, B.E.T. “I give the President a lot of credit for moving the Economy in a positive direction that’s benefiting a large number of Americans. I think the Tax Cuts clearly helped stimulate the Economy. Overall, if you look at the U.S. Economy, and you look at....."
147,"....months, the lowest since 1972.” The Wall Street Journal Editorial Board, A Tale of Two Economies. @IngrahamAngle"
148,"“Nearly one million more blacks and two million more Hispanics are employed than when Barrack Obama left office, and minorities account for more than half of all new jobs created during the Trump Presidency. Unemployment among black women has hovered near 5% for the last six....."
149,"The Pledge of Allegiance to our great Country, in St. Louis Park, Minnesota, is under siege. That is why I am going to win the Great State of Minnesota in the 2020 Election. People are sick and tired of this stupidity and disloyalty to our wonderful USA!"
150,"The White House will be hosting a very big and very important Social Media Summit today. Would I have become President without Social Media? Yes (probably)! At its conclusion, we will all go to the beautiful Rose Garden for a News Conference on the Census and Citizenship."
151,THANK YOU BILL! https://t.co/ToNeu9OGuM
152,"Thank you so much @JonVoight!
https://t.co/7aj57QH57l"
153,"....Thank you to Lockheed Martin, one of the USA’s truly great companies!"
154,"I was just informed by Marillyn Hewson, CEO of Lockheed Martin, of her decision to keep the Sikorsky Helicopter Plant in Coatesville, Pennsylvania, open and humming! We are very proud of Pennsylvania and the people who work there...."
155,"Congratulations to @DrGregMurphy1 of North Carolina (#NC03) on his great primary victory for the United States Congress. Greg is tough on Crime, Borders, and loves our Second Amendment, our Military and our Vets. He has my Complete and Total Endorsement!"
156,"Today, on this “USMCA Day of Action,” thousands of grassroots supporters are urging Congress to pass the great bipartisan USMCA. USMCA = more JOBS for American workers, more economic growth, and more OPPORTUNITY for our farmers, ranchers, and businesses. #USMCAnow https://t.co/sYMhKSDu5w"
157,Thank you Robert Johnson! https://t.co/kE4W2m9OoM
158,"My Administration is taking groundbreaking action to bring new hope to millions of Americans suffering from kidney disease. Today I signed an Executive Order, Advancing American Kidney Health...https://t.co/tAlFdDSTUU"
159,....serving and doing a great job as your President (including accepting Zero salary!).
160,"Word just out that I won a big part of the Deep State and Democrat induced Witch Hunt. Unanimous decision in my favor from The United States Court of Appeals For The Fourth Circuit on the ridiculous Emoluments Case. I don’t make money, but lose a fortune for the honor of....."
161,"Iran has long been secretly “enriching,” in total violation of the terrible 150 Billion Dollar deal made by John Kerry and the Obama Administration. Remember, that deal was to expire in a short number of years. Sanctions will soon be increased, substantially!"
162,The Dems Witch Hunt continues! https://t.co/jHEPN84IGK
163,"....done a great job of reducing crime in the African American Community because more African Americans are at work today. Trump is not a Racist, he’s a Businessman. Because he’s a great businessman, he’s pushing for lives to be better.” Michael Brown, CEO, Hydromatic Tech"
164,"“Our company has grown, since Trump has taken control of the White House &amp; the Presidency, in the sense that we have better opportunities now to do what we’ve been wanting to do for quite some time, and that is to create manufacturing jobs. I believe that President Trump has....."
165,"“FBI’s Christopher Steele (FAKE) Story Falls Apart: False Intel &amp; Media Contacts Were Flagged Before FISA.” John Solomon, The Hill. @seanhannity"
166,“The reality is that this was a plot from the very beginning to frame Trump....” @RudyGiuliani https://t.co/tMyNEPppm6
167,https://t.co/HJYYPsJ3Mf
168,https://t.co/4c8wlQzrlF
169,So now the Obama appointed judge on the Census case (Are you a Citizen of the United States?) won’t let the Justice Department use the lawyers  that it wants to use. Could this be a first?
170,"More and more the Radical Left is using Commerce to hurt their “Enemy.” They put out the name of a store, brand or company, and ask their so-called followers not to do business there. They don’t care who gets hurt, but also don’t understand that two can play that game!"
171,"....to your favorite President, me! These people are vicious and totally crazed, but remember, there are far more great people (“Deplorables”) in this country, than bad. Do to them what they do to you. Fight for Bernie Marcus and Home Depot!"
172,"A truly great, patriotic &amp; charitable man, Bernie Marcus, the co-founder of Home Depot who, at the age of 90, is coming under attack by the Radical Left Democrats with one of their often used weapons. They don’t want people to shop at those GREAT stores because he contributed...."
173,"....Why would Kentucky ever think of giving up the most powerful position in Congress, the Senate Majority Leader, for a freshman Senator with little power in what will hopefully be the minority party. We need Mitch in the Senate to Keep America Great!!"
174,"Democrats are coming after our great Kentucky Senator, Mitch McConnell, with someone who compared my election to September 11th...."
175,"After a wonderful dinner at the @USTreasury last night with the Amir of Qatar, @TamimBinHamad, it was my great honor to welcome him to the @WhiteHouse this afternoon! https://t.co/SB9DGA7dgo"
176,"....healthcare (Obamacare) to stay in place, when it would have been replaced by something far better, shows how incredibly important our upcoming 2020 Election is. I have long heard that the appointment of Supreme Court Justices is a President’s most important decision. SO TRUE!"
177,"Recent “strained” decisions by the United States Supreme Court, some so simple as allowing the question, “Are you a citizen of the United States” on our very expensive Census Report, or the even more strained decisions (2) allowing the world’s most expensive &amp; pathetic......"
178,India has long had a field day putting Tariffs on American products. No longer acceptable!
179,Food Stamp participation hits 10 year low. Wow! @OANN
180,"“With President Trump at the helm, not only is America getting great again, but he’s going to make our estuaries, our rivers, our water - everything better - the things he is doing, and done, are just helping America tremendously.” Thank you to Bruce Hrobak @foxandfriends"
181,Outrage is growing in the Great State of Minnesota where our Patriots are now having to fight for the right to say the Pledge of Allegiance. I will be fighting with you! @foxandfriends
182,"“I agree with the President, the Supreme Court got it wrong. There should be a question about Citizenship on the Census. A.G. Barr sees a pathway to add the Citizenship Question.”  Steve Doocy @foxandfriends  Working hard on something that should be so easy. People are fed up!"
183,"....and they are both only getting bigger, better and stronger.....Thank you, Mr. President!"
184,"...handled. I told @theresa_may how to do that deal, but she went her own foolish way-was unable to get it done. A disaster! I don’t know the Ambassador but have been told he is a pompous fool. Tell him the USA now has the best Economy &amp; Military  anywhere in the World, by far..."
185,"The wacky Ambassador that the U.K. foisted upon the United States is not someone we are thrilled with, a very stupid guy. He should speak to his country, and Prime Minister May, about their failed Brexit negotiation, and not be upset with my criticism of how badly it was..."
186,"Very good numbers on the economy. Much potential for growth. Trade deals being negotiated or being set up for negotiation. We have been treated very unfairly (to put it mildly) by other countries for many years, but that is changing!"
187,Spoke to @GOPLeader Kevin McCarthy about the earthquakes in California and informed him that we will be working very closely on emergency funding. Also spoke to Governor @GavinNewsom - all working together!
188,"....thought of within the U.S. We will no longer deal with him. The good news for the wonderful United Kingdom is that they will soon have a new Prime Minister. While I thoroughly enjoyed the magnificent State Visit last month, it was the Queen who I was most impressed with!"
